Differential motif activity beta cells;names;scores;logfoldchanges;pvals;pvals_adj;Motif_ID;direct_TF;TF_name
214;M05093_2.00;35.808243;2.9562192;8.22E-281;2.13E-279;M05093_2.00;;['Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Nanog', 'Hoxa2', 'Dlx4', 'Barx1', 'Msx2', 'Dlx2', 'Rax', 'Tlx1', 'Lbx1', 'Msx3', 'Barhl1', 'Nkx1-1', 'Uncx', 'Pdx1', 'Dlx6', 'Dlx5', 'Barx2', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Meox2', 'Hmx3', 'Tlx3', 'Dlx1', 'Emx2', 'Msx1', 'Nkx1-2', 'Hmx2', 'Bsx', 'Hmx1', 'Gbx1', 'Tlx2', 'Hoxb2']
215;M02083_2.00;35.80247;2.9764822;1.01E-280;2.61E-279;M02083_2.00;;['Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Barhl1', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
216;M03161_2.00;35.776432;3.070116;2.57E-280;6.57E-279;M03161_2.00;;['Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Nanog', 'Hoxa2', 'Dlx4', 'Barx1', 'Msx2', 'Dlx2', 'Rax', 'Tlx1', 'Lbx1', 'Msx3', 'Barhl1', 'Nkx1-1', 'Uncx', 'Pdx1', 'Dlx6', 'Dlx5', 'Barx2', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Meox2', 'Hmx3', 'Tlx3', 'Dlx1', 'Emx2', 'Msx1', 'Nkx1-2', 'Hmx2', 'Bsx', 'Hmx1', 'Gbx1', 'Tlx2', 'Hoxb2']
217;M00172_2.00;35.710926;2.9857934;2.68E-279;6.82E-278;M00172_2.00;Hoxa3;['Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
218;M09172_2.00;35.70262;3.225702;3.60E-279;9.10E-278;M09172_2.00;Dlx3;['Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Dlx2', 'Msx3', 'Prrx1', 'Barhl1', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'En2', 'Prrx2', 'Alx4', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Gbx1', 'Hoxb2', 'Hoxd3', 'Hoxa3']
219;M09129_2.00;35.70262;3.225702;3.60E-279;9.10E-278;M09129_2.00;;['Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Dlx2', 'Msx3', 'Prrx1', 'Barhl1', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'En2', 'Prrx2', 'Alx4', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Gbx1', 'Hoxb2', 'Hoxd3', 'Hoxa3']
220;M00391_2.00;35.6778;3.066412;8.74E-279;2.20E-277;M00391_2.00;Hoxc8;['Hoxb6', 'Hoxa10', 'Hoxc8', 'Hoxc6', 'Hoxb9', 'Hoxc10', 'Hoxc5', 'Hoxd8', 'Hoxc9', 'Hoxa9', 'Hoxa7', 'Hoxa5', 'Hoxb5', 'Hoxb7', 'Hoxa6', 'Hoxd9', 'Hoxd10', 'Hoxb8']
221;M06228_2.00;35.608383;2.9036274;1.04E-277;2.60E-276;M06228_2.00;;['Hoxb6', 'Hoxa4', 'Meox1', 'Mnx1', 'Hoxc6', 'Evx2', 'Evx1', 'Vax1', 'Hoxa2', 'Hoxb1', 'Barx1', 'Otp', 'Hoxc5', 'Tlx1', 'Hoxd8', 'Nkx1-1', 'Pdx1', 'Hoxa1', 'Isx', 'Barx2', 'Emx1', 'Gbx2', 'Vax2', 'Gsx2', 'Meox2', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'En2', 'Hmx3', 'Tlx3', 'Hoxd1', 'Hoxa6', 'Emx2', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'Hoxb8', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
222;M03798_2.00;35.566574;3.0671158;4.61E-277;1.15E-275;M03798_2.00;;['Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Tlx1', 'Msx3', 'Mixl1', 'Prrx1', 'Barhl1', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Tlx3', 'Hesx1', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Tlx2', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
223;M09188_2.00;35.565876;3.1727426;4.72E-277;1.17E-275;M09188_2.00;Lhx3;['A1JVI6_MOUSE', 'Lhx2', 'Sebox', 'Mnx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Lhx9', 'Vsx2', 'Msx2', 'Otp', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Uncx', 'Lhx5', 'Pdx1', 'Nobox', 'Isx', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Emx2', 'Prop1', 'Msx1', 'Hoxb3', 'Gsx1', 'En1', 'Gbx1', 'Noto', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Lhx8']
224;M03109_2.00;35.56349;2.858311;5.14E-277;1.27E-275;M03109_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Sebox', 'Phox2a', 'Phox2b', 'Alx3', 'Lhx9', 'Vsx2', 'Otp', 'Rax', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Uncx', 'Nobox', 'Isx', 'Vsx1', 'Arx', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Prrxl1', 'Prop1', 'En1', 'Lhx8']
225;M05127_2.00;35.553967;2.9735954;7.21E-277;1.77E-275;M05127_2.00;;['Hoxb6', 'Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Hoxc6', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Barhl1', 'Lhx3', 'Hoxd8', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Hoxa6', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'Hoxb8', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
226;M05436_2.00;35.509743;3.9568613;3.48E-276;8.50E-275;M05436_2.00;;['Pax4']
227;M04975_2.00;35.50723;3.1004634;3.80E-276;9.26E-275;M04975_2.00;;['Hoxb6', 'Hoxa10', 'Hoxa4', 'Mnx1', 'Hoxc8', 'Hoxc6', 'Hoxb9', 'Hoxc10', 'Hoxc5', 'Hoxd8', 'Pdx1', 'Hoxc9', 'Hoxa9', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'Hoxa6', 'Hoxd9', 'Hoxd10', 'Hoxb8', 'Hoxc4', 'Hoxd4']
228;M00478_2.00;35.502323;3.115655;4.53E-276;1.10E-274;M00478_2.00;Hoxa5;['Hoxb6', 'Hoxa4', 'Meox1', 'Mnx1', 'Hoxc8', 'Hoxc6', 'Evx2', 'Evx1', 'Vax1', 'Hoxa2', 'Hoxb1', 'Hoxb9', 'Barx1', 'Otp', 'Hoxc5', 'Hoxd8', 'Nkx1-1', 'Pdx1', 'Hoxa1', 'Isx', 'Barx2', 'Emx1', 'Gbx2', 'Vax2', 'Gsx2', 'Hoxc9', 'Meox2', 'Hoxa9', 'Hoxa7', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Hoxb7', 'En2', 'Hmx3', 'Hoxd1', 'Hoxa6', 'Hoxd9', 'Emx2', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'Hoxb8', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
229;M03899_2.00;35.402378;3.7273328;1.57E-274;3.79E-273;M03899_2.00;;['Pax6']
230;M08843_2.00;35.384735;2.7346425;2.93E-274;7.05E-273;M08843_2.00;Nfe2;['Nfe2l2', 'Nfe2l3', 'Nfe2l1', 'Nfe2']
231;M03832_2.00;35.34225;3.0681243;1.32E-273;3.16E-272;M03832_2.00;;['Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Hoxc5', 'Dlx2', 'Rax', 'Lbx1', 'Msx3', 'Mixl1', 'Prrx1', 'Barhl1', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Hoxc12', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
232;M06544_2.00;35.29536;3.1370518;6.92E-273;1.63E-271;M06544_2.00;;['Hoxb6', 'Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Hoxc6', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Barhl1', 'Lhx3', 'Hoxd8', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Hoxa6', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'Hoxb8', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
233;M06217_2.00;35.29536;3.1370518;6.92E-273;1.63E-271;M06217_2.00;;['Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Dlx2', 'Msx3', 'Barhl1', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'En2', 'Hmx3', 'Alx4', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxb2', 'Hoxd3', 'Hoxa3']
234;M06479_2.00;35.29536;3.1370518;6.92E-273;1.63E-271;M06479_2.00;;['Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Dlx2', 'Msx3', 'Barhl1', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'En2', 'Hmx3', 'Alx4', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxb2', 'Hoxd3', 'Hoxa3']
235;M06364_2.00;35.29536;3.1370518;6.92E-273;1.63E-271;M06364_2.00;;['Hoxb6', 'Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Hoxc6', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Nanog', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Hoxb1', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Barhl1', 'Lhx3', 'Hoxd8', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Hoxa6', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Hmx2', 'Gsx1', 'Bsx', 'Hoxb8', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
236;M09154_2.00;35.248512;2.8354218;3.62E-272;8.43E-271;M09154_2.00;;['Nkx3-1', 'Nkx3-2']
237;M09184_2.00;35.248512;2.8354218;3.62E-272;8.43E-271;M09184_2.00;Nkx3-1;['Nkx3-1', 'Nkx3-2']
238;M10676_2.00;35.23721;3.1591651;5.39E-272;1.25E-270;M10676_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Lhx9', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Dlx2', 'Esx1', 'Rax', 'Lbx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Nobox', 'Dlx6', 'Dlx5', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Gsx2', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Gbx1', 'Noto', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Lhx8']
239;M00519_2.00;35.18597;3.347665;3.28E-271;7.30E-270;M00519_2.00;En1;['A1JVI6_MOUSE', 'Lhx2', 'Hoxa4', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Lhx9', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Hoxc5', 'Dlx2', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Nobox', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Lmx1b', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Hoxd1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Hmx1', 'Gbx1', 'Noto', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Lhx8', 'Hoxd4']
240;M06528_2.00;35.18597;3.347665;3.28E-271;7.30E-270;M06528_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Lhx9', 'Dlx4', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Dlx2', 'Esx1', 'Rax', 'Lbx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Nobox', 'Dlx6', 'Dlx5', 'Hoxa1', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Gsx2', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Dlx1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Gbx1', 'Noto', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Lhx8']
241;M00430_2.00;35.18597;3.347665;3.28E-271;7.30E-270;M00430_2.00;Lhx4;['A1JVI6_MOUSE', 'Lhx2', 'Sebox', 'Mnx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Lhx9', 'Vsx2', 'Msx2', 'Otp', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Uncx', 'Lhx5', 'Pdx1', 'Nobox', 'Isx', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Arx', 'Gsx2', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Emx2', 'Prop1', 'Msx1', 'Hoxb3', 'Gsx1', 'En1', 'Gbx1', 'Noto', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Lhx8']
242;M00486_2.00;35.18597;3.347665;3.28E-271;7.30E-270;M00486_2.00;Prrx2;['A1JVI6_MOUSE', 'Lhx2', 'Sebox', 'Meox1', 'Dlx3', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Lhx9', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Dlx2', 'Esx1', 'Rax', 'Lbx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Nobox', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Gsx2', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Gbx1', 'Noto', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Lhx8']
243;M06478_2.00;35.18597;3.347665;3.28E-271;7.30E-270;M06478_2.00;;['Lhx2', 'Sebox', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Lhx1', 'Lhx9', 'Vsx2', 'Msx2', 'Otp', 'Rax', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx6', 'Lhx3', 'Shox2', 'Uncx', 'Lhx5', 'Pdx1', 'Nobox', 'Isx', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Arx', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Emx2', 'Prop1', 'Msx1', 'En1', 'Gbx1', 'Noto', 'Lhx8']
244;M06495_2.00;35.18597;3.347665;3.28E-271;7.30E-270;M06495_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Hoxa4', 'Sebox', 'Meox1', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Hoxb1', 'Lhx9', 'Vsx2', 'Msx2', 'Otp', 'Hoxc5', 'Rax', 'Lbx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Pdx1', 'Isx', 'Vsx1', 'Emx1', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Hoxa5', 'Hoxb4', 'Hoxb5', 'Lmx1b', 'En2', 'Prrx2', 'Hmx3', 'Alx4', 'Hesx1', 'Prrxl1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'En1', 'Hmx1', 'Gbx1', 'Hoxc4', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Hoxd4']
245;M06520_2.00;35.18597;3.347665;3.28E-271;7.30E-270;M06520_2.00;;['A1JVI6_MOUSE', 'Lhx2', 'Sebox', 'Meox1', 'Mnx1', 'Evx2', 'Evx1', 'Vax1', 'Phox2a', 'Phox2b', 'Alx3', 'Hoxa2', 'Lhx1', 'Lhx9', 'Vsx2', 'Barx1', 'Msx2', 'Otp', 'Esx1', 'Rax', 'Lbx1', 'Msx3', 'Lhx4', 'Mixl1', 'Prrx1', 'Lmx1a', 'Barhl1', 'Lhx6', 'Lhx3', 'Shox2', 'Nkx1-1', 'Uncx', 'Lhx5', 'Pdx1', 'Nobox', 'Isx', 'Barx2', 'Vsx1', 'Emx1', 'Barhl2', 'Gbx2', 'Vax2', 'Lbx2', 'Arx', 'Gsx2', 'Meox2', 'Alx1', 'Lmx1b', 'En2', 'Prrx2', 'Alx4', 'Hesx1', 'Prrxl1', 'Emx2', 'Prop1', 'Msx1', 'Nkx1-2', 'Hoxb3', 'Gsx1', 'Bsx', 'En1', 'Gbx1', 'Noto', 'Hoxb2', 'Hoxd3', 'Hoxa3', 'Lhx8']
